filter,display,filter_category,context,is_search_term,stemmed
eu_citizens,EU-Bürger*innen,u,_targetgroup,False,False
family_conflict,Familienkonflikt,c,_topic,False,False
farsi,Farsi,u,_language,False,False
felony,Straftat,c,_topic,False,False
french,Französisch,u,_language,False,False
friedrichshain_kreuzberg,Friedrichshain-Kreuzberg,u,_quarter,False,False
greek,Griechisch,u,_language,False,False
health,Gesundheit,c,_topic,False,False
hebrew,Hebräisch,u,_language,False,False
hindu,Hindi,u,_language,False,False
houseless,Wohnungslose,u,_targetgroup,False,False
hungarian,Ungarisch,u,_language,False,False
italian,Italienisch,u,_language,False,False
japanese,Japanisch,u,_language,False,False
kikuyu,Kikuyu,u,_language,False,False
korean,Koreanisch,u,_language,False,False
kurdish,Kurdisch,u,_language,False,False
labour,Arbeit und Bildung,c,_topic,False,False
laz,Lasisch,u,_language,False,False
lgbtqi,LGBTIQ*,u,_targetgroup,False,False
lichtenberg,Lichtenberg,u,_quarter,False,False
lithuanian,Litauisch,u,_language,False,False
luo,Luo,u,_language,False,False
macedonian,Mazedonisch,u,_language,False,False
marzahn_hellersdorf,Marzahn-Hellersdorf,u,_quarter,False,False
mental_health,Psychische Krankheit,c,_topic,False,False
migration_counseling,Migrationsberatung,c,_topic,False,False
misc_target,Sonstige,u,_targetgroup,False,False
mitte,Mitte,u,_quarter,False,False
montenegrin,Montenegrinisch,u,_language,False,False
nepali,Nepali,u,_language,False,False
neukoelln,Neukölln,u,_quarter,False,False
no_health_insurance,Ohne Krankenversicherung,u,_targetgroup,False,False
oromo,Oromo,u,_language,False,False
pankow,Pankow,u,_quarter,False,False
pashto,Paschtu,u,_language,False,False
polish,Polnisch,u,_language,False,False
portuguese,Portugiesisch,u,_language,False,False
pregnacy,Schwangerschaft,c,_topic,False,False
punjabi,Punjabi,u,_language,False,False
reinickendorf,Reinickendorf,u,_quarter,False,False
romani,Romanes,u,_language,False,False
romanian,Rumänisch,u,_language,False,False
russian,Russisch,u,_language,False,False
serbian_croatian,Bosnisch/Kroatisch/Serbisch,u,_language,False,False
sex_work,Sexarbeit,c,_topic,False,False
slovene,Slowenisch,u,_language,False,False
spandau,Spandau,u,_quarter,False,False
spanish,Spanisch,u,_language,False,False
sport,Sport,c,_topic,False,False
steglitz_zehlendorf,Steglitz-Zehlendorf,u,_quarter,False,False
sti,HIV und STI,c,_topic,False,False
suomi,Finnisch,u,_language,False,False
support,Begleitung und Sprachmittlung,c,_topic,False,False
swahili,Kisuaheli,u,_language,False,False
tajiki,Tadschikisch,u,_language,False,False
tempelhof_schoeneberg,Tempelhof-Schöneberg,u,_quarter,False,False
thai,Thailändisch,u,_language,False,False
tigrinya,Tigrinya,u,_language,False,False
treptow_koepenik,Treptow-Köpenick,u,_quarter,False,False
turkish,Türkisch,u,_language,False,False
turkmen,Turkmenisch,u,_language,False,False
ukranian,Ukrainisch,u,_language,False,False
unbegleitete minderjährige Flüchtlinge,unbegleitete minderjährige Flüchtlinge,s,_searchterms,True,True
urdu,Urdu,u,_language,False,False
uzbek,Usbekisch,u,_language,False,False
vietnamese,Vietnamesisch,u,_language,False,False
violence,Antigewalt,c,_topic,False,False
wolof,Wolof,u,_language,False,False
women,Frauen,u,_targetgroup,False,False
young,Kinder und Jugendliche,u,_targetgroup,False,False
